
Lists of 56 third-party dependencies.
     (Public Domain) AOP alliance (aopalliance:aopalliance:1.0 - http://aopalliance.sourceforge.net)
     (GNU LESSER GENERAL PUBLIC LICENSE) c3p0:JDBC DataSources/Resource Pools (c3p0:c3p0:0.9.1.1 - http://c3p0.sourceforge.net)
     (The Apache Software License, Version 2.0) Guava: Google Core Libraries for Java (com.google.guava:guava:14.0.1 - http://code.google.com/p/guava-libraries/guava)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Core Module (org.hbird.exchange:core:0.8.0-SNAPSHOT - http://hbird.de/core)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Data Access Service (org.hbird.exchange:dataaccess:0.8.0-SNAPSHOT - http://hbird.de/dataaccess)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Groundstation (org.hbird.exchange:groundstation:0.8.0-SNAPSHOT - http://hbird.de/groundstation)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Movement Control Service (org.hbird.exchange:movementcontrol:0.8.0-SNAPSHOT - http://hbird.de/movementcontrol)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Orbit and Contact Prediction (org.hbird.exchange:navigation:0.8.0-SNAPSHOT - http://hbird.de/navigation)
     (The Apache Software License, Version 2.0) Exchange - Command Queue Management Service (org.hbird.exchange:queuemanagement:0.8.0-SNAPSHOT - http://hbird.de/queuemanagement)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Scripting Service (org.hbird.exchange:scripting:0.8.0-SNAPSHOT - http://hbird.de/scripting)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Task Scheduling Service (org.hbird.exchange:tasking:0.8.0-SNAPSHOT - http://hbird.de/tasking)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Validation (org.hbird.exchange:validation:0.8.0-SNAPSHOT - http://hbird.de/validation)
     (The Apache Software License, Version 2.0) JASYPT: Java Simplified Encryption (org.jasypt:jasypt:1.9.0 - http://www.jasypt.org)
     (The Apache Software License, Version 2.0) ORbit Extrapolation KIT (org.orekit:orekit:5.0.3 - http://www.orekit.org/)
     (Apache 2.0) Quartz Enterprise Job Scheduler (org.quartz-scheduler:quartz:2.1.7 - http://quartz-scheduler.org/quartz/)
     (Massachusetts Institute of Technology License (MIT)) SLF4J API Module (org.slf4j:slf4j-api:1.6.6 - http://www.slf4j.org)
     (Massachusetts Institute of Technology License (MIT)) SLF4J LOG4J-12 Binding (org.slf4j:slf4j-log4j12:1.6.6 - http://www.slf4j.org)
     (The Apache Software License, Version 2.0) spring-aop (org.springframework:spring-aop:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-asm (org.springframework:spring-asm:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-beans (org.springframework:spring-beans:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-context (org.springframework:spring-context:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-context-support (org.springframework:spring-context-support:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-core (org.springframework:spring-core:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-expression (org.springframework:spring-expression:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-jms (org.springframework:spring-jms:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-tx (org.springframework:spring-tx:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-web (org.springframework:spring-web:3.0.7.RELEASE - no url defined)
